country,industry,employee_count,incident_year,security_attribute,compromise_variety_1,confidentiality_state,data_type,confidence,data_disclosure,action,action_variety,action_vector,state_nonstate,asset_group,asset_variety_1,confidentiality_data_total,t_availability_duration_unit,t_discovery_unit,t_containment_unit,t_exfiltration_unit,t_compromise_unit,summary
United States,construction,1 to 10,2015,integrity,fraudulent transaction,unknown,pii,,yes,misuse,knowledge abuse,physical access,nonstate,media,documents,,,,,,,"indicted on fraudulent use of access devices, mail fraud and aggravated identity theft charges after allegedly using the personal information of several business customers to obtain credit"
United States,government,10001 to 25000,2013,confidentiality,data loss,,pii,,yes,misuse,privilege abuse,lan access,nonstate,server,database,,,,,,,A dishonest employee was arrested on suspicion of misusing client information to apply for credit cards.  The dishonest employee was able to pose as different clients seeking immunizations and other services.  She was charged with fraudulent use or possession of identifying information and credit card abuse.  UPDATE (01/31/2013): The employee was working for the Northeast Texas Public Health district when she was arrested for stealing the identities of patients at a clinic in Mount Pleasant.  She began working in the Texas Department of State Health Services clinic in 2008.
Gabon,government,,2013,availability,interruption,,,,,hacking,dos,web application,nonstate,server,web application,,,hours,,None,minutes,Anonymous Hackers Disrupt Website of Gabons President
"Taiwan, Province of China",government,,2013,integrity,software installation,unknown,,,,malware,export data,email attachment,state-affiliated,user device,desktop,,,,,,,threat actor sends spearphishing message leading to malware installation.
United States,administrative and support,101 to 1000,2019,integrity,alter behavior,stored,phi,medium,yes,hacking,use of stolen creds,web application,nonstate,server,email,17694.0,,,,,,phishing leads to email compromise at healthcare organization
United States,government,over 100000,2013,integrity,alter behavior,,,,yes,social,extortion,in-person,nonstate,server,database,2.0,,,,,,"A physician in a Minneapolis VA Healthcare System Clinic had seen  a patient. During the visit it was determined that a form was required to be completed.  The physician left the room to obtain or to fill out the form. The physician failed to logoff from his workstation which displayed a CPRS data from a patient that he had treated earlier. An X-ray for the earlier patient was also visible on a PACs workstation in the same room. When the physician returned to the room, the current patient made a declaration that she had taken a photograph of the x-ray and if the physician had not filled out the form for her, she would have reported the physician for a HIPAA violation. She then displayed her cell phone and deleted what she told the physician was a picture of the x-ray."
United States,information telecom,101 to 1000,2014,confidentiality,data loss,stored unencrypted,pii,medium,yes,hacking,exploit vuln,web application,nonstate,server,database,1000000.0,,years,weeks,,,"The US Federal Trade Commission has sued an IT provider for failing to detect 20 hacking intrusions over a 22-month period, allowing the hacker to access the data for 1 million consumers. The provider only discovered the breach when the hacker maxed out the provider’s storage system.  Utah-based InfoTrax Systems was first breached in May 2014, when a hacker exploited vulnerabilities in the company’s network that gave remote control over its server, FTC lawyers alleged in a complaint. According to the complaint, the hacker used that control to access the system undetected 17 times over the next 21 months. Then on March 2, 2016, the intruder accessed personal information for about 1 million consumers. The data included full names, social security numbers, physical addresses, email addresses, phone numbers, and usernames and passwords for accounts on the InfoTrax service."
Ireland,finance and insurance,101 to 1000,2012,confidentiality,data loss,stored encrypted,ip,high,yes,misuse,privilege abuse,lan access,nonstate,server,email,,,,,,,emailed confidential business information to competitor
United States,healthcare,101 to 1000,2016,integrity,,stored encrypted,pii,,yes,misuse,possession abuse,physical access,nonstate,server,database,100.0,,,,,,identity theft from nurse
United States,healthcare,101 to 1000,2018,integrity,fraudulent transaction,,pii,medium,yes,physical,theft,visitor privileges,nonstate,media,documents,,,months,,,,Home health worker charged with identity theft
United States,government,,2017,integrity,alter behavior,,pii,high,yes,hacking,,,nonstate,server,remote access,,,seconds,,,minutes,"Arizona lawmakers got hacked this week. And when they clicked the link to change their password, a screen with Russian writing popped up."
United States,finance and insurance,25001 to 50000,2013,integrity,modify data,,,,,error,,,nonstate,server,,,,hours,days,None,None,Technical error in system casues Goldman Sachs to issue incorrect equity options orders
United States,healthcare,101 to 1000,2015,integrity,alter behavior,stored unencrypted,phi,,yes,misuse,,,nonstate,people,human resources,,,years,,,,Man falsely claiming to be an LVN using a stolen identity
Turkey,government,,2013,confidentiality,data loss,unknown,pii,,yes,hacking,,web application,nonstate,server,web application,,,,,,,"RedHack (activist group) hacked the official website of the Union of Municipalities of Turkey (tbb.gov.tr) and leaked the usernames and the passwords of the sites members.  The passwords are hashed before being stored in the websites database, but RedHack has cracked and published them in clear text."
United States,healthcare,,2017,confidentiality,data loss,printed,phi,medium,yes,error,disposal error,carelessness,nonstate,media,documents,50.0,,hours,hours,,hours,Medical records found in trash bins in Palolo
United States,transportation,,2013,integrity,hardware tampering,transmitted unencrypted,pii,,yes,physical,tampering,public facility,nonstate,terminal,,,,,,,,Authorities say 4 charged in MTA skim scam
"Korea, Republic of",finance and insurance,101 to 1000,2013,integrity,software installation,,,,,hacking,use of backdoor or c2,backdoor or c2,state-affiliated,user device,desktop,,,,hours,,,"Operation Troy Incident 2: South Korea was hit by a major cyberattack on March 20, 2013, at 2:00 pm local time. This cyberattack caused a significant amount of damage to the affected organizations by wiping the hard drives of tens of thousands of computers. Analysis of this attackknown first as Dark Seoul and now as Operation Troyhas revealed that in addition to the data losses of the MBR wiping, the incident was more than cybervandalism. The attacks on South Korean targets were actually the conclusion of a covert espionage campaign."
United States,government,11 to 100,2017,integrity,software installation,,,high,no,malware,ransomware,,nonstate,server,database,,,hours,,None,minutes,An Indiana Public Library Recovers From Ransomware Attack - Brownsburg Public Library
United States,finance and insurance,11 to 100,2017,integrity,fraudulent transaction,processed,pii,high,yes,physical,skimmer,victim grounds,nonstate,terminal,atm,,,weeks,minutes,,minutes,ATM Skimmer Found At Drive-Thru Of Wilmette Bank: Police - North Shore Community Bank
Armenia,government,,2013,integrity,modify data,,,,,hacking,,web application,nonstate,server,web application,,,,,,,Web defacement: A profile Syrian hacker going with the handle of Dr.SHA6H has hacked the official website of United Nation (UN) in Armenia.
,"professional, scientific, and technical services",,2013,integrity,software installation,,,,,hacking,exploit vuln,,nonstate,server,web application,,,,hours,,,"Pakistani hackers of the Xploiters Crew have breached and defaced Translate.com, a fairly popular free online tool that provides translations between 75 languages"
United States,healthcare,,2013,confidentiality,data loss,stored encrypted,pii,,yes,hacking,,web application,nonstate,server,database,847.0,,,,,,McGowan Institute for Regenerative Medicine hacked and authentication data posted publicly.
Spain,government,,2012,integrity,software installation,,ip,high,yes,hacking,exploit vuln,backdoor or c2,state-affiliated,user device,desktop,,,,,,,"Incident associated with Red October campaign. Phishing email with malware attachment leading to infection, C2, credential compromise, and lateral movement through network. Goal to steal classified info and secrets."
United States,education,,2017,integrity,alter behavior,stored,,high,yes,social,phishing,email,nonstate,people,human resources,,,minutes,,,minutes,Tyler ISD leaks employee data after phishing attack
United States,healthcare,1001 to 10000,2016,integrity,software installation,unknown,,,,malware,ransomware,,nonstate,server,,,,,,,,Ransomware infects two servers
United States,government,101 to 1000,2012,confidentiality,data loss,stored,pii,,yes,misuse,privilege abuse,physical access,nonstate,server,database,86.0,,,,,,"The Palm Beach County (Fla.) Health Department issued a public notice that at least 86 patients of its health centers may have had confidential information in their medical records disclosed to an unauthorized source.  The breach occurred when an employee created a client list containing names and Social Security numbers for 86 patients and attempted to mail the list, according to the release. Law enforcement was able to confiscate the list in May, and further investigation showed that the names were used for fraudulent activity. According to the release, the document did not contain bank account, credit card or other personal information.  According to the release, the employee has been removed from access to any and all health department information. "
United States,healthcare,101 to 1000,2017,integrity,software installation,,,medium,potentially,malware,ransomware,,nonstate,,,,hours,,hours,,,Ransomware attack
United States,retail trade,10001 to 25000,2017,integrity,hardware tampering,,,high,,physical,skimmer,victim public area,nonstate,terminal,atm,,,,,,minutes,Skimming device found at Lawncrest store - 7-Eleven
United States,information telecom,101 to 1000,2013,integrity,alter behavior,unknown,org,medium,yes,hacking,use of stolen creds,web application,nonstate,people,helpdesk,,,,,,,DNS redirection part of Networks Solutions breach.
United States,information telecom,1 to 10,2018,confidentiality,data loss,stored,pii,high,yes,hacking,,web application,nonstate,server,web application,7600000.0,,,,,,"On 28th of December, BlankMediaGames, developer of online role-playing browser-based game Town of Salem was hacked that resulted in a massive data breach. Over 7 million user data, including but not limited to emails, passwords and IP addresses were leaked and compromised."
United States,retail trade,11 to 100,2008,integrity,fraudulent transaction,unknown,pii,,yes,misuse,privilege abuse,lan access,nonstate,,,,,years,,None,None,Collins worked at Woody's Pharmacy in New Tazewell at the time.  Agents found Collins submitted hundreds of fraudulent claims for prescription medications to Medicare and TennCare from May 2008 to May 2013
United States,finance and insurance,101 to 1000,2019,integrity,alter behavior,stored,phi,medium,yes,hacking,use of stolen creds,web application,nonstate,server,email,,,,,,,phishing compromises mulitple email accounts leading to disclosure of PHI and PII in those accounts
United States,healthcare,1001 to 10000,2012,confidentiality,data loss,unknown,phi,,yes,misuse,privilege abuse,lan access,nonstate,server,database,,,years,,None,None,Two employees who registered patients into emergency room at hospital provided their information to ambulance-chasing lawyers and others.
United States,information telecom,11 to 100,2014,confidentiality,data loss,stored,pii,high,yes,hacking,,web application,nonstate,server,web application,1700000.0,,years,,,,Online image sharing community Imgur notified users of a potential data breach which occurred in 2014 which affected 1.7 million accounts. Imgur said that email addresses and passwords might have been compromised. The company said that it got an email on November 23 by a security researcher and said that he had data that included information of Imgur users.
United Kingdom,healthcare,,2017,confidentiality,data loss,stored,pii,medium,yes,error,publishing error,carelessness,nonstate,server,web application,50.0,,,,,,"The names, emails, phone numbers and computer addresses of around 50 people across the country were obtainable on the website of the Scottish Appropriate Adult Network (SAAN)."
United Kingdom,government,,2013,confidentiality,data loss,stored unencrypted,,,yes,misuse,knowledge abuse,physical access,nonstate,media,documents,1.0,,,,,,"Lawyer discloses contents of draft judgement that was subject to embargo before the judgement is formally handed down.  The disclosure included his client, the family, the police, and the media."
United Kingdom,healthcare,,2018,confidentiality,data loss,stored,phi,high,yes,error,misdelivery,carelessness,nonstate,media,documents,258.0,,,,,,Anger after data of hundreds of patients at GP practice is sent out in post - Clare House Surgery
United States,healthcare,101 to 1000,2014,confidentiality,data loss,transmitted,phi,high,yes,error,misdelivery,carelessness,nonstate,media,documents,,,,,,,"New York City hospital center settles $387,200 HIPAA breach - The federal government in May settled a potential violation of the Health Insurance Portability and Accountability Act with a New York City hospital that reportedly disclosed sensitive health information to a patient’s employer.  St. Luke’s-Roosevelt Hospital Center paid $387,200 to settle the potential violations of the HIPAA Privacy Rule and agreed to implement a comprehensive corrective action plan, according to a news release from the Office for Civil Rights of the U.S. Department of Health & Human Services."
United States,finance and insurance,101 to 1000,2018,integrity,hardware tampering,,pii,medium,yes,physical,surveillance,victim public area,nonstate,terminal,atm,,,,,,minutes,Skimmers gonna skim
Canada,healthcare,101 to 1000,2016,integrity,fraudulent transaction,printed,pii,low,yes,misuse,possession abuse,physical access,nonstate,media,documents,,,months,,None,None,A Vancouver certified nursing assistant who stole tens of thousands of dollars from an elderly woman and hundreds more from a quadriplegic woman was sentenced Thursday to more than a year in prison.
United States,government,1001 to 10000,2013,confidentiality,data loss,stored,org,high,yes,misuse,knowledge abuse,,nonstate,,,,,,,hours,None,Police officer provided investigation information to an unauthorized 3rd party (a friend and city prosecutor).
United States,government,,2013,confidentiality,data loss,stored unencrypted,pii,,potentially,error,publishing error,carelessness,nonstate,server,,,,days,,,None,A file containing personal info of employee placed in server directory accessible to all employees.
Bangladesh,wholesale trade,,2013,integrity,modify data,,,,,hacking,,web application,nonstate,server,web application,,,,,,,"An Indian hacker that uses the online moniker Yamraaj has hacked the official website of Meghna Petroleum Limited, a subsidiary of the Bangladesh Petroleum Corporation (BPC) thats in charge of storing, distributing and marketing petroleum products in Bangladesh."
United States,education,101 to 1000,2013,confidentiality,data loss,stored unencrypted,pii,,yes,misuse,lan access,,nonstate,server,,2000.0,,months,hours,minutes,,"Middle school student accesses file that contained personal information of employees. During a data transfer process a folder was left ""open"" that made the file accessible to anyone on the school network."
United States,finance and insurance,10001 to 25000,2015,integrity,hardware tampering,stored,pii,medium,yes,physical,skimmer,public facility,nonstate,terminal,atm,4350.0,,,,years,years,"Queens men plead to ATM skimming rap - PNC, Bank of America "
United States,information telecom,101 to 1000,2013,confidentiality,data loss,stored unencrypted,pii,,potentially,error,,,nonstate,server,database,198000.0,,,,,,failed app has unsecure database with no one to contact
United States,entertainment,11 to 100,2014,confidentiality,data loss,stored unencrypted,pii,,yes,error,publishing error,carelessness,nonstate,network,wlan,1.0,,,,None,,CBS broadcasts the wifi SSID and Password being used by the Super Bowl physical security command center. CBS news posted a picture on Twitter of a computer screen where the password had been written down.
Japan,government,10001 to 25000,2012,availability,loss,unknown,ip,high,yes,hacking,,,state-affiliated,server,file,3000.0,,months,months,,,"Hackers Steal 3,000 Classified Japanese Government Documents  Several of the confidential documents were related to negotiations over the TPP free trade agreement. By Jeff Goldman  |  Posted January 04, 2013 Share                                   A recent cyber attack on Japan's Ministry of Agriculture, Forestry and Fisheries apparently resulted in the theft of more than 3,000 classified documents, including several related to negotiations over the Trans-Pacific Partnership (TPP) free trade agreement.  ""The stolen documents are suspected to be internal ministry materials created just before the Asia-Pacific Economic Cooperation (APEC) summit on November 2011 and before a Japan-U.S. meeting concerning the TPP on April 2012,"" writes The Japan Daily Press' Ida Torres. ""One document contained a draft statement to be issued by then Prime Minister Yoshihiko Noda and U.S. President Barack Obama regarding the TPP. More than 20 of the files believed to be stolen are highly confidential documents related to Japans roadmap for participating in the TPP talks as well as analysis of the consequences of delaying a decision to join it.""  ""The attack on the Japanese Ministry apparently involved a remotely operated trojan along with a connection bouncer called 'HTran,'"" writes PCMag.com's Max Eddy. ""Dell's SecureWorks has looked at HTran before, and believe it was originally created by a Chinese hacker to conceal the location of command and control servers and 'redirect TCP traffic destined for one host to an alternate host.'""  ""The National Information Security Center of the Cabinet Secretariat discovered about one year ago that suspicious transmissions involving HTran had occurred at the ministry,"" The Daily Yomiuri reports. ""An information security expert said HTran is often used in cyber-attacks to steal information, as it can send data secretly. The program was also used to steal data from the Finance Ministry, as HTran data transmissions were discovered to have taken place from October 2010 to November 2011, the sources said.""  ""Initially, the ministry didnt contact the police, despite the fact that the intrusion fell under the Unauthorized Access Prohibition Law,"" writes Softpedia's Eduard Kovacs. ""How"
United Kingdom,information telecom,101 to 1000,2016,integrity,alter behavior,,,,,hacking,dos,,nonstate,server,web application,,hours,,hours,,,Hackers claim to have shut down part of Scotland Yard's website for eight hours in revenge for dozens of arrests during an anti-capitalist march that ended in violence in central London
United States,healthcare,50001 to 100000,2014,integrity,software installation,unknown,pii,high,yes,hacking,exploit vuln,,state-affiliated,network,,4500000.0,,,,,,"In July 2014, Community Health Systems, Inc. (the Company) confirmed that its computer network was the target of an external, criminal cyber attack that the Company believes occurred in April and June, 2014. The Company and its forensic expert, Mandiant (a FireEye Company), believe the attacker was an Advanced Persistent Threat group originating from China who used highly sophisticated malware and technology to attack the Companys systems. The attacker was able to bypass the Companys security measures and successfully copy and transfer certain data outside the Company. Since first learning of this attack, the Company has worked closely with federal law enforcement authorities in connection with their investigation and possible prosecution of those determined to be responsible for this attack. The Company also engaged Mandiant, who has conducted a thorough investigation of this incident and is advising the Company regarding remediation efforts. Immediately prior to the filing of this Report, the Company completed eradication of the malware from its systems and finalized the implementation of other remediation efforts that are designed to protect against future intrusions of this type. The Company has been informed by federal authorities and Mandiant that this intruder has typically sought valuable intellectual property, such as medical device and equipment development data. However, in this instance the data transferred was non-medical patient identification data related to the Companys physician practice operations and affected approximately 4.5 million individuals who, in the last five years, were referred for or received services from physicians affiliated with the Company. The Company has confirmed that this data did not include patient credit card, medical or clinical information; the data is, however, considered protected under the Health Insurance Portability and Accountability Act (HIPAA) because it includes patient names, addresses, birthdates, telephone numbers and social security numbers. The Company is providing appropriate notification to affected patients and regulatory agencies as required by federal and state law. The Company will also be offering identity theft protection services to individuals affected by this attack. The Company carries cyber/privacy liability insurance to protect it against certain losses related to matters of this nature. While this matter may result in remediation expenses, regulatory inquiries, litigation and other liabilities, at this time, the Company does not believe this incident will have a material adverse effect on its business or financial results."
United States,,,2015,availability,interruption,,,,,hacking,dos,web application,nonstate,server,web application,,,,,None,,DDoS on online retailer
New Zealand,healthcare,,2013,confidentiality,data loss,unknown,phi,,yes,physical,snooping,victim work area,nonstate,server,database,,,,,,,"A breach of privacy by a patient in Hutt Hospital's emergency department has been referred to police.  Hutt Valley District Health Board chief executive Graham Dyer has confirmed that on September 8 a patient was able to view information about other patients on an unattended computer.  ""As soon as this issue was discovered, the four computer workstations in emergency department assessment rooms were disconnected to prevent further incidents,"" Dyer said.  All other computers in the emergency department are located in staff-only areas.  ""We're extremely disappointed that a patient who has come to our organisation seeking help for a medical condition has chosen to abuse the privacy of others.""  As well as contacting police, the DHB discussed the incident with the privacy commissioner. ""We take the privacy of our patients' information very seriously,"" Dyer said.  All patients whose information might have been viewed had been contacted and a ""full apology"" offered."
United States,finance and insurance,1001 to 10000,2008,integrity,alter behavior,stored,pii,,yes,misuse,privilege abuse,lan access,nonstate,server,database,1.0,,,,,,"Criminal group comprised of external ringleader, 2 internal actors, and an additional external conspirator steal identities of banking customers."
United States,healthcare,101 to 1000,2016,confidentiality,data loss,transmitted,pii,,yes,error,misdelivery,carelessness,nonstate,server,email,,,,,,, erroneously emailed to an unauthorized recipient 
United States,manufacturing,101 to 1000,2013,confidentiality,data loss,transmitted unencrypted,pii,,yes,misuse,possession abuse,physical access,nonstate,media,payment card,13.0,,,,,,"Clinton resident going to prison for ID theft Posted on May 6, 2013 Identity theft victims often lack the satisfaction of seeing the perpetrators of these crimes brought to justice, or even knowing who cheated them. But sometimes, justice is served. A Clinton woman has been sentenced to prison and ordered to pay restitution after pleading guilty to identity theft and other crimes, according to a release from Attorney General Jim Hood today.  The release lists the crimes of Emily Kristen McLellan-Bilbo, 25, of Clinton. On Friday, McLellan-Bilbo pleaded guilty to one count of felonious identity theft, one count of uttering counterfeit instruments and two counts of felonious use of a Social Security number or identifying information to obtain goods.  Hinds County Circuit Court Judge William A. Gowan sentenced Bilbo to serve 10 years for identity theft with five suspended and four years post release supervision. She was also ordered to pay $13,825.35 in restitution to the victims, $1,000 to the Victims Compensation Fund, and $2,000 for investigative costs. All costs must be paid during her four years post-release supervision. In addition, Bilbo received five years for each of the two counts of felonious use of a Social Security number and five years for uttering a counterfeit instrument. The sentences are to run concurrently.  At the time the crimes were committed, Bilbo worked as a receptionist at Audibel (a hearing aid company) in Jackson where she obtained credit card and other personal identifying information of customers. She then used the information to purchase more than $13,000 in goods, cash, and services.  The release noted that 13 victims of identity theft have been identified. The business owner told the court that he and his wife had been taken in by Bilbo and it had cost them and their family-run business dearly. Other victims of Bilbos crimes asked that Bilbo be sent to jail, that she be held accountable, and that she get some counseling.  I hope Judge Gowans tough sentence and order of restitution for these victims will send a message to others contemplating identity theft, Hood noted.  This case was investigated by Investigator Arthur Kendrick and Auditor Gilda Holbrook of the Attorney Generals Medicaid Fraud Control Unit and prosecuted by Special Assistant Attorney General Sue Perry.  Good work, Attorney General Hood and staff. Good work.  - See more at: http://web.archive.org/web/20130624002442/http://blogs.clarionledger.com/consumerwatch/2013/05/06/clinton-resident-going-to-prison-for-id-theft#sthash.HWt9rnmp.dpuf"
United States,government,101 to 1000,2018,integrity,fraudulent transaction,printed,pii,high,yes,misuse,privilege abuse,,nonstate,media,documents,1.0,,days,,,,The former director of the Susquehanna County Emergency Management Agency has been charged with identity theft. Robert Thatcher is alleged to have to have used the identity of a former employee to make online purchases with the invoices directed to his emergency management agency
United States,healthcare,11 to 100,2012,confidentiality,data loss,stored unencrypted,phi,,yes,misuse,possession abuse,physical access,nonstate,media,documents,1.0,,,,,,Clinic worker snooped on medical record of patient who was dating her ex-boyfriend.  Then sent text messages to the patient saying she would tell everyone that the patient had an STD.
United States,education,1001 to 10000,2019,confidentiality,data loss,transmitted unencrypted,pii,high,yes,error,misdelivery,carelessness,nonstate,user device,desktop or laptop,,,hours,,,,"Las Cruces Public Schools now confirms it accidentally sent out an email back in September containing the social security numbers of vendors the district uses.  That email was sent to about 150 district employees, officials said.  Vendors were advised to place a fraud alert on their credit files as a precaution. Those vendors also were told by LCPS to check their credit reports and financial history for any signs of identity theft.  The district said the email was quickly discovered and steps were taken within hours to contain it."
United States,government,over 100000,2013,availability,loss,unknown,,,,hacking,,,state-affiliated,network,,,,,,,,Hackers backed by Iran have penetrated an unclassified U.S. Navy network
United States,government,,2009,confidentiality,data loss,stored,phi,,yes,misuse,knowledge abuse,physical access,nonstate,people,,1.0,,,,,,EMT takes topless photos of unconscious woman in an ambulance and posts them to social media.
United States,government,11 to 100,2010,confidentiality,data loss,stored unencrypted,pii,,yes,error,,,nonstate,media,disk media,18500.0,,,,None,None,Confidential information on CD erroneously provided to lawyer.
United Kingdom,retail trade,,2013,integrity,repurpose,stored unencrypted,pii,,yes,hacking,sqli,web application,nonstate,server,web application,1.0,,,,,,Website of UK company that sells used military vehicles compromised via SQL injection and sensitive data posted to public site.
Gabon,information telecom,,2013,confidentiality,data loss,unknown,pii,,yes,hacking,use of stolen creds,web application,nonstate,server,web application,171.0,,hours,,,,"some anon group (OpGabon) hacked a media site, grabing 171 personal information about users and 1 sys admin credential"
United States,transportation,1001 to 10000,2016,confidentiality,data loss,stored,ip,high,yes,misuse,privilege abuse,lan access,nonstate,server,database,,,,,,minutes,"Roehl Transport civil suit alleges ex-fleet manager stole company data, secrets"
United States,mining,101 to 1000,2014,availability,destruction,,,,,misuse,privilege abuse,physical access,nonstate,server,,,months,minutes,,,,"In June 2012, Ricky Joe Mitchell found out he was going to be fired from EnerVest and in response he decided to reset the company's servers to their original factory settings. He also disabled cooling equipment for EnerVest's systems and disabled a data-replication process."
United States,healthcare,1 to 10,2016,integrity,modify data,stored unencrypted,pii,high,yes,malware,ransomware,,nonstate,server,database,,,,,,,"Sequin Dermatology, a solo practice in Sequin, Texas, fell victim to a ransomware attack in mid-September after its server was encrypted."
United States,government,1001 to 10000,2016,confidentiality,data loss,unknown,pii,low,yes,misuse,data mishandling,remote access,nonstate,media,documents,3.0,,,,,,"girlfriend typed up homicide reports for him, but then posted the confidential material online after learning he was married"
Brazil,information telecom,,2012,confidentiality,data loss,stored unencrypted,pii,,yes,hacking,,web application,nonstate,server,web application,5000.0,,,,,,5k emails and passwords dumped to pastebin from gaming site.
United States,healthcare,11 to 100,2017,integrity,software installation,,,medium,no,malware,ransomware,,nonstate,server,database,,,,,,,Ransomware infection
United States,education,1001 to 10000,2019,availability,loss,stored unencrypted,pii,high,potentially,physical,theft,,nonstate,user device,laptop,900.0,,,,,,Laptop is stolen.
