country,industry,employee_count,incident_year,security_attribute,compromise_variety_1,confidentiality_state,data_type,confidence,data_disclosure,action,action_variety,action_vector,state_nonstate,asset_group,asset_variety_1,confidentiality_data_total,t_availability_duration_unit,t_discovery_unit,t_containment_unit,t_exfiltration_unit,t_compromise_unit,summary
Belgium,information telecom,,2012,confidentiality,data loss,stored unencrypted,,,unknown,hacking,,web application,nonstate,server,database,,,,,,,Rex Mundi attempts to extort from web hosting provider who was breached by the hacking group. According to the group they compromised data from over 300 customers of hosting provider.
,healthcare,,2013,confidentiality,data loss,unknown,pii,,yes,misuse,,,nonstate,,,,,,,,,some employee stole some identities from health care employer
United States,government,10001 to 25000,2015,confidentiality,data loss,stored unencrypted,phi,,yes,error,publishing error,carelessness,nonstate,server,web application,6600.0,,,hours,None,None,Publishing error leads to 6600 records being available to the Internet.
Argentina,government,,2013,integrity,repurpose,stored unencrypted,pii,,yes,hacking,sqli,,nonstate,server,web application,5900.0,,hours,,hours,,"Multiple external ""concerned citizens"" were able to download data (photos of voters) from the voter registration site. "
Canada,government,1001 to 10000,2016,confidentiality,data loss,unknown,pii,low,potentially,misuse,,,nonstate,,,,,,,,, potential privacy breach of client data
United States,information telecom,101 to 1000,2014,availability,loss,stored unencrypted,pii,,yes,physical,theft,partner facility,nonstate,media,documents,,,,,,,The Honolulu Star-advertiser's  storage unit was burglarized and at least one banker box was taken.  The box contained account information for hundreds of customers.
,government,,2013,integrity,software installation,,ip,high,yes,hacking,use of backdoor or c2,backdoor or c2,state-affiliated,user device,desktop,,,,,,,Incident associated with Miniduke campaign.
United Kingdom,,,2015,integrity,hardware tampering,unknown,pii,,yes,physical,tampering,victim grounds,nonstate,terminal,atm,1.0,,hours,,,seconds,ATM Overlay that actually captured physical card was installed then retrieved
Argentina,,,2014,availability,loss,,,,,error,loss,,nonstate,,,,,,,,,"Storage and information management firm Iron Mountain has lost one of its main data centers today, according to the Associated Press. Although its unclear how the fire started, it spread quickly and took hours to control. Nine first-responders were killed during the blaze, while two are missing, and seven others are reported injured. By the time the fire was put out, the building appeared to be ruined according to news reports."
Canada,education,1001 to 10000,2014,integrity,software installation,processed,,,,malware,spyware/keylogger,direct install,nonstate,user device,desktop,,,months,,,,"For nearly six months, an array of machines at a computer lab was infected with keystroke logging software. The program recorded every single key entered into the computer between September 2013 and March 2014. My understanding was that the individual charged was a student at the college, said NRP media officer Derek Watson. The malicious software was installed across 10 computers at the campus, but neither the NRP or the college has a clear understanding of how many users logged into the machines and had their information stolen during the six-month period of infection."
United States,information telecom,,2013,integrity,modify data,,,,,hacking,,web application,nonstate,server,web application,,,,,,,"App Developer Magazine hacked The website of App Developer Magazine (appdevelopermagazine.com), the US-based monthly publication dedicated to app developers and app entrepreneurs, has been hacked. The attack has been spotted by experts from IT security firm Bitdefender."
United States,finance and insurance,101 to 1000,2016,integrity,software installation,stored,phi,high,potentially,malware,ransomware,,nonstate,server,,,,months,,,,"On August 8, 2016, Summit discovered that ransomware had infected a server containing certain personal information. "
Australia,government,,2018,availability,loss,printed,phi,high,yes,error,loss,carelessness,nonstate,media,documents,400.0,,,,,,"More than 1,000 confidential medical records have been left on the floor at a derelict former aged care facility operated by the New South Wales Government."
United States,information telecom,,2017,confidentiality,data loss,,pii,low,potentially,error,publishing error,random error,nonstate,server,web application,,,days,,,,"search engine Ask.com was plagued by a technical issue that resulted in the search queries of its users being publicly viewable online for anyone to see.  The log of user actions was available on the Ask.com server status page, which displayed a rolling log of every request sent to the site—including individual search queries."
"Korea, Republic of","professional, scientific, and technical services",,2013,integrity,software installation,,ip,high,yes,hacking,use of backdoor or c2,backdoor or c2,state-affiliated,people,,,,,,,,"Incident associated with Kimsuky campaign. Strongly-suspected KP state-affiliated actors spearphish target. Desktop infected with c2, spyware, etc to harvest/export data."
"Korea, Republic of",military,over 100000,2019,confidentiality,data loss,,pii,medium,yes,hacking,,,nonstate,server,,1000000.0,,,,,,"SEOUL, South Korea — American troops may have been among the victims of hackers who stole information from more than 1 million U.S. and South Korean credit cards and listed it for sale on the dark web over the past three months, the military said.  The thefts targeted unspecified business and financial entities in South Korea and included information on at least 38,000 U.S.-issued payment cards, according to an alert distributed by the Eighth Army via its Facebook page on Monday.  An unnamed credit union that provides services at U.S. Air Force bases in South Korea was among the potentially compromised organizations, it said.  Citing the large number of U.S.-issued payment cards involved and the significant presence of American troops in South Korea, the Major Cybercrime Unit-Korea said it could “assess with medium confidence that the purchase cards of U.S. service members may have been included in this compromise.”  The stolen information was listed on the dark web since the end of May, according to the notice, which was based on information from the Korea Office of the Major Cybercrime Unit, U.S. Army Criminal Investigation Command.  The notice advised people worried that their credit card information was stolen to place a “fraud alert” on their credit reports and to monitor their accounts for signs of identity theft."
United States,military,over 100000,2016,confidentiality,data loss,stored unencrypted,pii,,yes,misuse,possession abuse,physical access,nonstate,media,documents,2.0,,,,,,Identity theft by a Navy Chief
United States,finance and insurance,101 to 1000,2013,confidentiality,data loss,unknown,pii,,yes,error,carelessness,,nonstate,user device,peripheral,1.0,,hours,,None,None,Internal employee accidentally faxed sensitive personal information to the wrong number/recipient.
United States,healthcare,1 to 10,2014,confidentiality,data loss,stored unencrypted,pii,,yes,misuse,privilege abuse,remote access,nonstate,server,database,177.0,,,,,,"A former employee improperly accessed the personal data of approximately 200,000 individuals.  Often discussed on this website is the importance of healthcare organizations  and facilities that store individuals healthcare information  must have the necessary HIPAA administrative safeguards in place. Combined with technical and physical safeguards, organizations have a much greater chance at keeping patients protected health information (PHI) secure.  However, when a facility has lax or outdated security measures, it can be difficult to monitor who is accessing certain systems. When that happens, former employees can log into an online database and potentially extract sensitive data, such as PHI or financial records.  Such is the case with the Early Learning Coalition of Palm Beach County. A breach occurred at the Belle Glade office of Family Central, Inc.The Florida facility recently announced on its website that a former employee accessed the electronic database that manages the personal information of individuals applying for or receiving services from the coalition.  The security breach compromised the personal information of individuals whose data is contained in the system, including parents and children residing in Palm Beach County who have received school readiness services or participated in the Voluntary Prekindergarten Education Program, the statement read.  Spokeswoman Tara Laxer told a local CBS affiliate that 177 people are currently known to have affected by the data breach. However, there could be more victims. The former employee had access to more than 230,000 identities through a statewide information system, the news source reported. Moreover, 110,000 of those records had valid Social Security numbers.  The breach occurred when an employee accessed the database in an unauthorized manner in order to obtain the personal information, including social security numbers, of individuals contained in the database, explained the statement. The employee is no longer employed by Family Central.  State and federal officials are currently investigating the incident, Family Central stated. Individuals whose information was known to have been compromised are being notified via email. However, people who have received services from the organization are encouraged to carefully monitor their credit history and enroll for free fraud alerts with one of the three major credit agencies. Family Central has not yet reported that they will offer any free credit services to those potentially affected by the data breach.  Family Central has implemented additional security measures including expanded security training for all employees, further restricting access to the information system and revising data security policies, the statement said.  Another key thing for organizations to remember is that all third-parties must be aware of the potential privacy risks, and implement the proper security measures to keep data safe. Just last week a New York health insurer had to notify Medicare subscribers that a subcontractor mishandled their PHI. As previously reported, the third-party vendor had a computer coding error, which caused denial letters to be sent to the wrong members. The compromised data included patients names, addresses, member ID numbers and general descriptions of the procedures."
United States,personal service,101 to 1000,2014,integrity,defacement,stored,org,medium,yes,hacking,,,nonstate,server,web application,,,,,,,Rat Research center hacked
India,retail trade,,2012,confidentiality,data loss,stored,pii,,potentially,hacking,,web application,nonstate,,,,,,,,,A chines hacker group exposed customer data due to poor data security at Microsoft India Store. 
New Zealand,government,,2015,confidentiality,data loss,printed,pii,high,yes,error,publishing error,carelessness,nonstate,media,documents,1.0,,,,,seconds,Government agency accidentally discloses informant's identity to employer after workplace complaint
United States,personal service,101 to 1000,2011,availability,loss,stored unencrypted,pii,,yes,hacking,,web application,nonstate,server,web application,,,,,,,"Anonymous and Antisec factions dumped files on the net Friday detailing data from the computer systems of multiple law enforcement agencies and a law enforcement vendor, including the International Association of Chiefs of Police, Boston Police Patrolmens Association and the Baldwin County Sheriffs office in Alabama.  Additionally, the groups took down a number of law enforcement domains hosted together. According to the notice, the sites homepages were defaced, replaced with an anti-police rap video. At the time of publication, the domains simply failed to load, sending a Bad Request (Invalid Hostname) message.  The notice says the attack is in support of the so-called 99% movement, a reference to the Occupy Wall Street protests spreading around the world. The action is described as retaliation against law enforcement for mistreatment of #occupywallstreet, particularly in Boston.  The notice references a 600MB data dump which reportedly includes the IACP membership roster; 1000 names, ranks, addresses, phone numbers, and social security numbesr for police officers in Birmingham and Jefferson Counties; 1,000 names and cleartext passwords for the BPPA; and the client list and financials for Matrix Group, a DC-based web design and marketing firm with law enforcement customers.  The BPPA website has a notice under current events that reads: * Please Note: Starting Monday October 17th 2011 all Users who access the secure section of the site will have to re-register for a NEW Username and Password.  But the site doesnt say why, or warn users that usernames and passwords, which users commonly re-use on other sites, may have been compromised.  The notice contains a details about the compromised servers, but Wired has not been able to locate a publicly available dump of the data, which may not have been released yet.  Matrix Networks, Boston Police Patrolmens Association, and Boston PD did not respond to requests for comment by press time.  Update Monday 10/24 4:00 PDT: Wired has now looked through the documents, recently made available on a website proxied through Tor, and confirmed that the file appears to include personal details of police and other database entries consistent with what was claimed by the Antisec participants. Additionally, Matrix Networks has confirmed that it is working with law enforcement to identify the hackers that compromised its server."
"Taiwan, Province of China",finance and insurance,1001 to 10000,2016,integrity,fraudulent transaction,,,,,hacking,use of backdoor or c2,backdoor or c2,nonstate,terminal,atm,,,,,,,"ey didn't use bank cards but rather appeared to gain control of the machines with a ""connected device,"
Israel,education,1001 to 10000,2012,confidentiality,data loss,stored,pii,,potentially,hacking,,,nonstate,,,160.0,,,,,,"During an Anti-Israeli cyberattack, the Israel Institute of Technology was compromised.  "
China,,,2019,confidentiality,data loss,stored unencrypted,pii,high,yes,error,misconfiguration,carelessness,nonstate,server,database,1800000.0,,,,,,"An open database in China contains the personal information of more than 1.8 million women, including their phone numbers, addresses, and something called “BreedReady” status, according to a researcher.  Victor Gevers, a Dutch internet expert from the non-profit group GDI.Foundation, found the insecure data cache while searching for open databases in China. He posted a series of screenshots of it over the weekend.  The database, whose server is in China, included fields labeled in English for sex, age, education, marital status, as well as a column titled “BreedReady”, which could be a poor translation of Chinese terms to describe whether a woman has children or is of child-bearing age, observers noted. It was taken down late on Monday afternoon local time, according to Gevers.  The data breach is alarming in the context of official concerns over China’s falling birthrates. Women rights advocates and critics of China’s use of strict family planning rules worry about how far the government will go to encourage more women to have children.  It is not clear whether the database is related to a dating app, a government registry, or another organisation or company. Gevers, who also identified a database maintained by a surveillance company tracking at least 2.5 million residents in Xinjiang, said he was still taking samples and working on verifying the data.  “More than this, we don’t have at the moment. Our primary concern is that it gets secured ASAP,” he told the Guardian.  The average age of women in the database was 32, with the youngest being 15, he said. Almost 90% of included entries were described single and 82% were listed as living in Beijing.  The database also included fields labeled “political” and “hasvideo” as well as links to what appear to be Facebook profile pages. Facebook is blocked in China and can only be accessed through virtual private networks.  Other IT specialists believed the database could have been built by a hacker who stole secured data from a dating website. Gevers said he and others were contacting some of those whose profile pages were linked to see if they were aware of the database or had registered such information.  In a thread titled “Is this the prologue to The Handmaid’s Tale?” on the discussion forum Douban, Chinese internet users likened the database to the television show based on a future where women are forced to reproduce.  “This kind of database is very indicative and frightening,” said one user, adding: “I’m a pessimist and the fact that stories like The Handmaid’s Tale exist means the signs are already there.”  Others were less surprised and wondered whether the information could be related to the Chinese dating website Jiayuan, which was hacked by a security researcher aiming to highlight the site’s vulnerabilities in 2015. One user on Douban wrote: “To tell the truth, this kind of data is everywhere.”"
United Kingdom,government,10001 to 25000,2015,availability,loss,stored,pii,medium,potentially,error,loss,carelessness,nonstate,media,disk media,3.0,,,,,,"Greater Manchester Police has been fined £150,000 after three DVDs containing footage of interviews with victims of violent or sexual crimes got lost in the post. The force sent the unencrypted DVDs to the Serious Crime Analysis Section (SCAS) of the National Crime Agency by recorded delivery but they were never received. The DVDs, which showed named victims talking openly, have never been found."
India,government,,2014,integrity,defacement,,,,,hacking,,,nonstate,server,web application,,,,,,,Web site defacement
Jamaica,government,,2015,integrity,defacement,,,,,hacking,,web application,nonstate,,,,,,,,,"The website of the Jamaica Information Service (JIS) has been hacked, but the management is seeking to assure that critical information has not been compromised.  A visit to the website revealed the following message: ""hacked by Holako"".  However, the perpetrator of the attack was not immediately clear.  On a subsequent visit, another message appeared saying the site was ""down for maintenance"".  The JIS is the Government of Jamaica's main media and information arm.  Contacted last this evening, the JIS CEO, Donna-Marie Rowe, said no sensitive information had been lost.  ""The aggressor's attempts at breaching our system did not result in access to  sensitive data but was constrained to 'surface defacement',"" she said in an email.  ""Our security team is undertaking recovery and reinforcement procedures as we speak and the JIS website will resume normal function in short order.""  This development comes weeks after the government warned its employees of a virus being sent via an email. "
Australia,information telecom,,2013,integrity,modify data,,,,,hacking,,web application,nonstate,server,web application,,,,,,,"A hacker that uses the online moniker SeCuR!TY DR@G0N has hacked MacTalk (mactalk.com.au), Australias main Apple community. The website has been defaced to display a pro-Syria message."
United States,finance and insurance,11 to 100,2015,confidentiality,data loss,transmitted unencrypted,pii,medium,potentially,error,classification error,carelessness,nonstate,people,customer,,,,,,,Board member used unsecure Email server to send confidential customer information to other board members
United States,healthcare,11 to 100,2019,confidentiality,data loss,,phi,high,yes,hacking,,web application,nonstate,server,email,,,weeks,days,,,"Vermont's Addison County Home Health & Hospice notified 758 patients that some of its PHI got exposed due to an email security breach recently. email security breach has been discovered on Apr. 26, 2019. Addison County Home Health & Hospice secured the account immediately and began an investigation. One topmost cyber security company was hired to help in determining what has happened and what kind of information may be there in the compromised email account.     The investigation has revealed that unauthorized access to email account of an employee was gained first on Feb. 19, 2019. However, the investigation was not able to determine whether that unauthorized individual has actually viewed any emails in that compromised email account.     The data breach notice to the consumers also said that ""in an abundance of caution, we reviewed all emails and attachments in the account to find information that may have been accessible to the unauthorized person"". The analysis of those emails in that compromised email account revealed they contain the names, clinical information, as well as for some patients, Social Security numbers and medical record numbers."
United States,"professional, scientific, and technical services",1001 to 10000,2017,integrity,alter behavior,printed,ip,high,yes,misuse,privilege abuse,lan access,nonstate,user device,desktop,,,months,,,,"Idexx says rival company recruited its workers, stole trade secrets"
United States,healthcare,101 to 1000,2011,confidentiality,data loss,stored,phi,,yes,misuse,privilege abuse,lan access,nonstate,server,database,1100.0,,,,None,None,http://www.tiftongazette.com/news/ashburn-woman-charged-for-filing-fraudulent-tax-returns/article_792b5df0-36fe-11e5-9974-937ac8a85503.html; http://www.moultrieobserver.com/news/local_news/tax-fraud-sentences-handed-down/article_88ed6fcc-3716-11e5-86dd-dff847652426.html
Spain,government,101 to 1000,2019,integrity,software installation,,,high,,malware,ransomware,,nonstate,server,,,,,,,,Spanish city gets nailed with ransomware
Turkey,finance and insurance,25001 to 50000,2018,integrity,modify privileges,stored,pii,high,yes,misuse,privilege abuse,lan access,nonstate,server,web application,20227.0,,months,,,,ING Bank Employee misused access to the customer database and emailed information to a third party
United States,finance and insurance,11 to 100,2017,integrity,fraudulent transaction,,,high,,physical,,victim grounds,nonstate,terminal,atm,,,hours,,,minutes,Lake Wales police seek 2 suspects in skimming case - Citizen's Bank
United States,transportation,,2018,integrity,alter behavior,,,high,,malware,ransomware,email attachment,nonstate,user device,desktop,,,,,,,"A shipowner reported that the company’s business networks were infected with ransomware, apparently from an email attachment. The source of the ransomware was from two unwitting ship agents, in separate ports, and on separate occasions. Ships were also affected but the damage was limited to the business networks, while navigation and ship operations were unaffected. In one case, the owner paid the ransom."
United States,healthcare,10001 to 25000,2015,confidentiality,data loss,stored,phi,,yes,misuse,data mishandling,lan access,nonstate,server,database,2.0,,,,None,None,"Doctor shares password with medical assistant, against policy. Assistant misuses access to look up medical record of her boyfriend's ex-girlfriend."
United States,government,,2014,availability,interruption,,,,,error,malfunction,,nonstate,,,,days,,,,,Failure of a unidentified legacy device caused network outage for Pentagon Police 
United States,information telecom,101 to 1000,2017,confidentiality,data loss,stored,pii,medium,yes,hacking,use of stolen creds,web application,nonstate,server,file,,,,,,,Insider tries to scam Dice after hacking company he sold to Dice
United Kingdom,finance and insurance,1 to 10,2018,confidentiality,data loss,stored,pii,medium,yes,malware,brute force,,nonstate,server,database,15000.0,,months,days,,,brute force used to access and steal customer database from credit union.
Pakistan,personal service,,2014,integrity,defacement,,,,,hacking,,,nonstate,server,web application,,,,,,,Web site defacement
,government,,2013,integrity,software installation,,ip,high,yes,hacking,use of backdoor or c2,backdoor or c2,state-affiliated,user device,desktop,,,,,,,Incident associated with Miniduke campaign.
United States,transportation,over 100000,2013,integrity,hardware tampering,processed,pii,,yes,physical,tampering,public facility,nonstate,terminal,kiosk,21.0,,,,,seconds,Two Romanian nationals were arrested during an operation to retrieve skimming hardware from stamp kiosk in USPS Office. They had stolen payment card information from the same location in June.
United States,healthcare,25001 to 50000,2019,confidentiality,data loss,stored,phi,high,yes,misuse,privilege abuse,lan access,nonstate,server,other,1.0,,,,minutes,,employee accesses patient information stored by victim to embarrass her on social media.
United States,information telecom,101 to 1000,2013,confidentiality,data loss,unknown,pii,,yes,misuse,privilege abuse,,nonstate,,,,,,,,,Payroll Clerk stole personal information and committed identity theft.
United States,government,,2013,confidentiality,data loss,,pii,,yes,error,misdelivery,carelessness,nonstate,media,documents,,,,,,,"Patient A had hernia surgery on 03/14/13 and Patient B had shoulder arthroscopy. On 03/14/13 both had the same RN on the discharge note. The facility is unsure if the wrong discharge instructions were given to Patient B, but it looks like patient B's full name, SSN, date of birth and photo were given to Patient A."
United States,information telecom,11 to 100,2019,integrity,software installation,,,high,,malware,ransomware,,nonstate,server,other,,,,,,,Tampa-based community radio station WMNF 88.5-FM is stepping up cybersecurity after its computer systems were hobbled by ransom-seeking hackers last month
United States,information/ app,11 to 100,2016,confidentiality,data loss,stored,pii,,no,hacking,exploit vuln,,nonstate,server,database,,,,,,,password manager website hacked
United States,government,,2013,integrity,software installation,,ip,high,yes,hacking,use of backdoor or c2,backdoor or c2,state-affiliated,user device,desktop,,,,,,,Incident associated with Miniduke campaign.
United States,government,1001 to 10000,2020,confidentiality,data loss,stored,pii,high,yes,error,misconfiguration,,nonstate,server,web application,,,,,,,"The Illinois Department of Employment Security (IDES) has acknowledged a security lapse that exposed the private information of independent contractors and the self-employed.  IDES blamed the security incident on a ""glitch"" in a new system rolled out to process the claims of citizens in the state of Illinois who need to file for unemployment benefits.  Names, Social Security numbers, and other data points -- including phone numbers and addresses -- related to unemployment claims were leaked through the scheme's website, which has been set up to give gig workers access to funds if they have lost their jobs due to the COVID-19 pandemic.  As reported by WBEZ, the new system -- known as Pandemic Unemployment Assistance (PUA) -- launched last week to cater to those who would otherwise not necessarily be covered by unemployment benefits in the state. Over 44,000 applicants opened a claim within the first 24 hours.   IDES' data leak was uncovered by a business owner who applied for benefits and realized she was able to view information belonging to others. According to the publication, ""thousands and thousands"" of records were available.  "
United States,education,11 to 100,2018,integrity,alter behavior,stored,pii,medium,yes,social,pretexting,email,nonstate,people,human resources,350.0,,months,,,,More than 350 employees with Rockdale Independent School District had their personal information stolen. District officials said an employee responded to an email from a scammer pretending to be the superintendent.
United States,healthcare,,2014,confidentiality,data loss,stored,phi,,yes,misuse,privilege abuse,lan access,nonstate,server,database,,,,,,,Nurse accessed electronic records of colleagues and patients without authorization. 
United States,information telecom,over 100000,2019,integrity,fraudulent transaction,stored,pii,high,yes,hacking,use of stolen creds,,nonstate,server,web application,1.0,,months,hours,,,"Earlier this month, Motherboard broke the news that hackers were not only able to access Outlook users’ email metadata as previously reported, but also email content. The breach centered around a hacker getting hold of a Microsoft customer support worker’s login credentials; from there, the hacker could dive into the content of any non-corporate Outlook, Hotmail, or MSN account, Motherboard found."
United States,healthcare,1001 to 10000,2016,confidentiality,data loss,unknown,pii,,potentially,physical,assault,partner facility,nonstate,media,documents,11.0,,,,,,A double-sided paper document listing the personal details of 11 mental health patients was found in the courtyard  
India,manufacturing,1001 to 10000,2014,confidentiality,data loss,stored,ip,high,yes,misuse,knowledge abuse,physical access,nonstate,media,documents,,,,,,,"Valbruna alleges the stolen trade secrets included proprietary knowledge regarding its processes for melting, refining, and casting or pouring stainless steel, as well as customer lists14"
United States,healthcare,1001 to 10000,2019,integrity,alter behavior,stored,phi,medium,yes,hacking,elevate,web application,nonstate,server,email,,,,,,,"he importance of security awareness training for healthcare employees has been highlighted by a recent phishing attack on Bonita Springs, FL-based NCH Healthcare System.  The attack was detected on June 14, 2019 when suspicious email activity was identified in relation to its payroll system. The investigation revealed a staggering 73 employees had responded to phishing emails and disclosed their account credentials to the scammers."
United States,healthcare,1001 to 10000,2015,confidentiality,data loss,stored unencrypted,phi,,yes,misuse,,,nonstate,media,documents,1726.0,,,,,,Medical records were placed in a recycling dumpster within confined spaces of the hospital by an employee
United States,government,50001 to 100000,2014,integrity,fraudulent transaction,,,high,,misuse,privilege abuse,remote access,nonstate,server,web application,,,months,years,,None,tax preparer committed identity theft.
Canada,,,2012,availability,degradation,,org,low,yes,hacking,dos,,nonstate,,,,,,,,,ex-employee launched ddos attack against former employer and then the ISP.
United Kingdom,military,over 100000,2018,integrity,alter behavior,unknown,ip,high,yes,social,influence,social media,state-affiliated,people,end-user,1.0,,,,,,"A perpetrator hacked a female RAF staffer's dating app profile, using her online presence to sweet-talk a male Royal Air Force employee and stealing secret information"
Philippines,information telecom,11 to 100,2016,integrity,fraudulent transaction,,,,,misuse,,,nonstate,media,payment card,,,,,,,movie theater teller busted for stealing when customer inadvertently left her credit card at the ticket booth  
Panama,information telecom,,2012,confidentiality,data loss,stored,pii,,yes,hacking,,web application,nonstate,server,web application,1200.0,,,,,,1200 Usernames and passwords dumped after web site breach.  Purported to be part of #OpMarzoNegro.  No specific hacking details provided in OSINT. 
